<!-- dmx encoding keyvalues2 4 format vmap 20 -->
"$prefix_element$"
{
	"id" "elementid" "9eb675c4-1f07-4e4a-8350-93d57e10036e"
	"asset_preview_thumbnail_format" "string" "jpg"
	"asset_preview_thumbnail" "binary" 
	"
	"origin" "vector3" "-20 24 312"
	"angles" "qangle" "0 119.9999923706 90"
	"scales" "vector3" "1 1 1"
	"nodeID" "int" "8"
	"referenceID" "uint64" "0x6a046fd89a537b6"
	"children" "element_array" 
	[
	]
	"editorOnly" "bool" "0"
	"force_hidden" "bool" "0"
	"variableTargetKeys" "string_array" 
	[
		"rendercolor"
	]
	"variableNames" "string_array" 
	[
		"rune_lightrays_color"
	]
	"relayPlugData" "DmePlugList"
	{
		"id" "elementid" "616bd4e4-35de-46a7-b4f7-0bbdca0af049"
		"names" "string_array" 
		[
		]
		"dataTypes" "int_array" 
		[
		]
		"plugTypes" "int_array" 
		[
		]
		"descriptions" "string_array" 
		[
		]
	}
	
	"connectionsData" "element_array" 
	[
	]
	"entity_properties" "EditGameClassProps"
	{
		"id" "elementid" "82a50fd8-62db-43a3-bff2-f4f30be04db3"
		"classname" "string" "prop_static"
		"mindxlevel" "string" "0"
		"maxdxlevel" "string" "0"
		"ignorenormals" "string" "0"
		"disablevertexlighting" "string" "0"
		"disableselfshadowing" "string" "0"
		"materialoverride" "string" ""
		"cubemap" "string" ""
		"rendercolor" "string" "120 147 148 255"
		"renderamt" "string" "255"
		"detailgeometry" "string" "0"
		"fadescale" "string" "1"
		"fademaxdist" "string" "0"
		"fademindist" "string" "-1"
		"skin" "string" "0"
		"screenspacefade" "string" "0"
		"disableshadows" "string" "0"
		"solid" "string" "0"
		"model" "string" "models/effects/radiant_lightrays.vmdl"
		"baketoworld" "string" "0"
		"disableinlowquality" "string" "Do not render this prop when using the lowest quality video settings, it is an non-essential detail."
	}
	
	"hitNormal" "vector3" "0 0 1"
	"isProceduralEntity" "bool" "0"
}

